android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> a:
    141:141:void <clinit>() -> <clinit>
com.bumptech.glide.load.resource.bitmap.GlideBitmapDrawableResource -> ql:
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> b
    14:16:void <init>(com.bumptech.glide.load.resource.bitmap.GlideBitmapDrawable,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> <init>
    20:20:int getSize() -> c
    25:26:void recycle() -> d
com.bumptech.glide.load.resource.bitmap.ImageHeaderParser -> com.bumptech.glide.load.resource.bitmap.ImageHeaderParser:
    byte[] JPEG_EXIF_SEGMENT_PREAMBLE_BYTES -> a
    int[] BYTES_PER_FORMAT -> b
    com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$StreamReader streamReader -> c
    76:78:void <init>(java.io.InputStream) -> <init>
    83:83:boolean hasAlpha() -> a
    87:109:com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$ImageType getType() -> b
    120:141:int getOrientation() -> c
    150:196:byte[] getExifSegment() -> d
    203:287:int parseExifSegment(com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$RandomAccessReader) -> a
    291:291:int calcTagOffset(int,int) -> a
    295:295:boolean handles(int) -> a
    62:74:void <clinit>() -> <clinit>
com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$ImageType -> com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$ImageType:
    com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$ImageType GIF -> GIF
    com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$ImageType JPEG -> JPEG
    com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$ImageType PNG_A -> PNG_A
    com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$ImageType PNG -> PNG
    com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$ImageType UNKNOWN -> UNKNOWN
    boolean hasAlpha -> a
    com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$ImageType[] $VALUES -> $VALUES
    26:26:com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$ImageType[] values() -> values
    26:26:com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$ImageType valueOf(java.lang.String) -> valueOf
    39:41:void <init>(java.lang.String,int,boolean) -> <init>
    44:44:boolean hasAlpha() -> hasAlpha
    26:36:void <clinit>() -> <clinit>
com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$RandomAccessReader -> com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$a:
    java.nio.ByteBuffer data -> a
    303:306:void <init>(byte[]) -> <init>
    309:310:void order(java.nio.ByteOrder) -> a
    313:313:int length() -> a
    317:317:int getInt32(int) -> a
    321:321:short getInt16(int) -> b
com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$StreamReader -> com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$b:
    java.io.InputStream is -> a
    329:331:void <init>(java.io.InputStream) -> <init>
    334:334:int getUInt16() -> a
    338:338:short getUInt8() -> b
    342:364:long skip(long) -> a
    368:373:int read(byte[]) -> a
    377:377:int getByte() -> c
com.bumptech.glide.load.resource.bitmap.ImageVideoBitmapDecoder -> qm:
    com.bumptech.glide.load.ResourceDecoder streamDecoder -> a
    com.bumptech.glide.load.ResourceDecoder fileDescriptorDecoder -> b
    26:29:void <init>(com.bumptech.glide.load.ResourceDecoder,com.bumptech.glide.load.ResourceDecoder) -> <init>
    35:53:com.bumptech.glide.load.engine.Resource decode(com.bumptech.glide.load.model.ImageVideoWrapper,int,int) -> a
    58:58:java.lang.String getId() -> a
    20:20:com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int) -> a
com.bumptech.glide.load.resource.bitmap.ImageVideoDataLoadProvider -> qn:
    com.bumptech.glide.load.resource.bitmap.ImageVideoBitmapDecoder sourceDecoder -> a
    com.bumptech.glide.load.ResourceDecoder cacheDecoder -> b
    com.bumptech.glide.load.ResourceEncoder encoder -> c
    com.bumptech.glide.load.model.ImageVideoWrapperEncoder sourceEncoder -> d
    27:34:void <init>(com.bumptech.glide.provider.DataLoadProvider,com.bumptech.glide.provider.DataLoadProvider) -> <init>
    38:38:com.bumptech.glide.load.ResourceDecoder getCacheDecoder() -> a
    43:43:com.bumptech.glide.load.ResourceDecoder getSourceDecoder() -> b
    48:48:com.bumptech.glide.load.Encoder getSourceEncoder() -> c
    53:53:com.bumptech.glide.load.ResourceEncoder getEncoder() -> d
com.bumptech.glide.load.resource.bitmap.RecyclableBufferedInputStream -> qo:
    byte[] buf -> a
    int count -> b
    int marklimit -> c
    int markpos -> d
    int pos -> e
    62:75:void <init>(java.io.InputStream,byte[]) -> <init>
    89:93:int available() -> available
    97:97:java.io.IOException streamClosed() -> b
    108:109:void fixMarkLimit() -> a
    120:126:void close() -> close
    130:168:int fillbuf(java.io.InputStream,byte[]) -> a
    190:192:void mark(int) -> mark
    204:204:boolean markSupported() -> markSupported
    222:245:int read() -> read
    271:332:int read(byte[],int,int) -> read
    346:353:void reset() -> reset
    370:402:long skip(long) -> skip
com.bumptech.glide.load.resource.bitmap.RecyclableBufferedInputStream$InvalidMarkException -> qo$a:
    413:414:void <init>(java.lang.String) -> <init>
com.bumptech.glide.load.resource.bitmap.StreamBitmapDataLoadProvider -> qp:
    com.bumptech.glide.load.resource.bitmap.StreamBitmapDecoder decoder -> a
    com.bumptech.glide.load.resource.bitmap.BitmapEncoder encoder -> b
    com.bumptech.glide.load.model.StreamEncoder sourceEncoder -> c
    com.bumptech.glide.load.resource.file.FileToStreamDecoder cacheDecoder -> d
    27:32:void <init>(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.DecodeFormat) -> <init>
    36:36:com.bumptech.glide.load.ResourceDecoder getCacheDecoder() -> a
    41:41:com.bumptech.glide.load.ResourceDecoder getSourceDecoder() -> b
    46:46:com.bumptech.glide.load.Encoder getSourceEncoder() -> c
    51:51:com.bumptech.glide.load.ResourceEncoder getEncoder() -> d
com.bumptech.glide.load.resource.bitmap.StreamBitmapDecoder -> qq:
    com.bumptech.glide.load.resource.bitmap.Downsampler downsampler -> a
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> b
    com.bumptech.glide.load.DecodeFormat decodeFormat -> c
    java.lang.String id -> d
    39:40:void <init>(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.DecodeFormat) -> <init>
    42:46:void <init>(com.bumptech.glide.load.resource.bitmap.Downsampler,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.DecodeFormat) -> <init>
    50:51:com.bumptech.glide.load.engine.Resource decode(java.io.InputStream,int,int) -> a
    56:63:java.lang.String getId() -> a
    19:19:com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int) -> a
com.bumptech.glide.load.resource.bitmap.TransformationUtils -> qr:
    39:71:android.graphics.Bitmap centerCrop(android.graphics.Bitmap,android.graphics.Bitmap,int,int) -> a
    86:130:android.graphics.Bitmap fitCenter(android.graphics.Bitmap,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,int,int) -> a
    143:146:void setAlpha(android.graphics.Bitmap,android.graphics.Bitmap) -> a
    227:244:int getExifOrientationDegrees(int) -> a
    256:281:android.graphics.Bitmap rotateImageExif(android.graphics.Bitmap,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,int) -> a
    285:285:android.graphics.Bitmap$Config getSafeConfig(android.graphics.Bitmap) -> a
    290:318:void initializeMatrixForRotation(int,android.graphics.Matrix) -> a
com.bumptech.glide.load.resource.bitmap.VideoBitmapDecoder -> qs:
    com.bumptech.glide.load.resource.bitmap.VideoBitmapDecoder$MediaMetadataRetrieverFactory DEFAULT_FACTORY -> a
    com.bumptech.glide.load.resource.bitmap.VideoBitmapDecoder$MediaMetadataRetrieverFactory factory -> b
    int frame -> c
    25:26:void <init>() -> <init>
    36:39:void <init>(com.bumptech.glide.load.resource.bitmap.VideoBitmapDecoder$MediaMetadataRetrieverFactory,int) -> <init>
    45:55:android.graphics.Bitmap decode(android.os.ParcelFileDescriptor,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,int,int,com.bumptech.glide.load.DecodeFormat) -> a
    60:60:java.lang.String getId() -> a
    19:19:void <clinit>() -> <clinit>
com.bumptech.glide.load.resource.bitmap.VideoBitmapDecoder$MediaMetadataRetrieverFactory -> qs$a:
    64:64:void <init>() -> <init>
    66:66:android.media.MediaMetadataRetriever build() -> a
com.bumptech.glide.load.resource.drawable.DrawableResource -> qt:
    android.graphics.drawable.Drawable drawable -> a
    19:24:void <init>(android.graphics.drawable.Drawable) -> <init>
    32:32:android.graphics.drawable.Drawable get() -> a
    16:16:java.lang.Object get() -> b
com.bumptech.glide.load.resource.drawable.GlideDrawable -> qu:
    10:10:void <init>() -> <init>
    boolean isAnimated() -> a
    void setLoopCount(int) -> a
com.bumptech.glide.load.resource.file.FileDecoder -> qv:
    11:11:void <init>() -> <init>
    15:15:com.bumptech.glide.load.engine.Resource decode(java.io.File,int,int) -> a
    20:20:java.lang.String getId() -> a
    11:11:com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int) -> a
com.bumptech.glide.load.resource.file.FileResource -> qw:
    12:13:void <init>(java.io.File) -> <init>
com.bumptech.glide.load.resource.file.FileToStreamDecoder -> qx:
    com.bumptech.glide.load.resource.file.FileToStreamDecoder$FileOpener DEFAULT_FILE_OPENER -> a
    com.bumptech.glide.load.ResourceDecoder streamDecoder -> b
    com.bumptech.glide.load.resource.file.FileToStreamDecoder$FileOpener fileOpener -> c
    24:25:void <init>(com.bumptech.glide.load.ResourceDecoder) -> <init>
    28:31:void <init>(com.bumptech.glide.load.ResourceDecoder,com.bumptech.glide.load.resource.file.FileToStreamDecoder$FileOpener) -> <init>
    35:49:com.bumptech.glide.load.engine.Resource decode(java.io.File,int,int) -> a
    54:54:java.lang.String getId() -> a
    17:17:com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int) -> a
    18:18:void <clinit>() -> <clinit>
com.bumptech.glide.load.resource.file.FileToStreamDecoder$FileOpener -> qx$a:
    58:58:void <init>() -> <init>
    60:60:java.io.InputStream open(java.io.File) -> a
com.bumptech.glide.load.resource.file.StreamFileDataLoadProvider -> qy:
    com.bumptech.glide.load.resource.file.StreamFileDataLoadProvider$ErrorSourceDecoder ERROR_DECODER -> a
    com.bumptech.glide.load.ResourceDecoder cacheDecoder -> b
    com.bumptech.glide.load.Encoder encoder -> c
    24:27:void <init>() -> <init>
    31:31:com.bumptech.glide.load.ResourceDecoder getCacheDecoder() -> a
    36:36:com.bumptech.glide.load.ResourceDecoder getSourceDecoder() -> b
    41:41:com.bumptech.glide.load.Encoder getSourceEncoder() -> c
    46:46:com.bumptech.glide.load.ResourceEncoder getEncoder() -> d
    19:19:void <clinit>() -> <clinit>
com.bumptech.glide.load.resource.file.StreamFileDataLoadProvider$1 -> qy$1:
com.bumptech.glide.load.resource.file.StreamFileDataLoadProvider$ErrorSourceDecoder -> qy$a:
    49:49:void <init>() -> <init>
    52:52:com.bumptech.glide.load.engine.Resource decode(java.io.InputStream,int,int) -> a
    59:59:java.lang.String getId() -> a
    49:49:com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int) -> a
    49:49:void <init>(com.bumptech.glide.load.resource.file.StreamFileDataLoadProvider$1) -> <init>
com.bumptech.glide.load.resource.gif.GifBitmapProvider -> qz:
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> a
    12:14:void <init>(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> <init>
    18:18:android.graphics.Bitmap obtain(int,int,android.graphics.Bitmap$Config) -> a
    23:26:void release(android.graphics.Bitmap) -> a
com.bumptech.glide.load.resource.gif.GifDrawable -> ra:
    android.graphics.Paint paint -> a
    android.graphics.Rect destRect -> b
    com.bumptech.glide.load.resource.gif.GifDrawable$GifState state -> c
    com.bumptech.glide.gifdecoder.GifDecoder decoder -> d
    com.bumptech.glide.load.resource.gif.GifFrameLoader frameLoader -> e
    boolean isRunning -> f
    boolean isStarted -> g
    boolean isRecycled -> h
    boolean isVisible -> i
    int loopCount -> j
    int maxLoopCount -> k
    boolean applyGravity -> l
    73:75:void <init>(android.content.Context,com.bumptech.glide.gifdecoder.GifDecoder$BitmapProvider,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.Transformation,int,int,com.bumptech.glide.gifdecoder.GifHeader,byte[],android.graphics.Bitmap) -> <init>
    79:82:void <init>(com.bumptech.glide.load.resource.gif.GifDrawable,android.graphics.Bitmap,com.bumptech.glide.load.Transformation) -> <init>
    27:95:void <init>(com.bumptech.glide.load.resource.gif.GifDrawable$GifState) -> <init>
    108:108:android.graphics.Bitmap getFirstFrame() -> b
    128:128:com.bumptech.glide.load.Transformation getFrameTransformation() -> c
    132:132:byte[] getData() -> d
    136:136:int getFrameCount() -> e
    140:141:void resetLoopCount() -> g
    145:150:void start() -> start
    154:164:void stop() -> stop
    170:172:void reset() -> h
    176:183:void startRunning() -> i
    186:188:void stopRunning() -> j
    192:198:boolean setVisible(boolean,boolean) -> setVisible
    203:203:int getIntrinsicWidth() -> getIntrinsicWidth
    208:208:int getIntrinsicHeight() -> getIntrinsicHeight
    213:213:boolean isRunning() -> isRunning
    223:225:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    229:241:void draw(android.graphics.Canvas) -> draw
    245:246:void setAlpha(int) -> setAlpha
    250:251:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    256:256:int getOpacity() -> getOpacity
    262:277:void onFrameReady(int) -> b
    281:281:android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
    288:292:void recycle() -> f
    301:301:boolean isAnimated() -> a
    306:316:void setLoopCount(int) -> a
com.bumptech.glide.load.resource.gif.GifDrawable$GifState -> ra$a:
    com.bumptech.glide.gifdecoder.GifHeader gifHeader -> a
    byte[] data -> b
    android.content.Context context -> c
    com.bumptech.glide.load.Transformation frameTransformation -> d
    int targetWidth -> e
    int targetHeight -> f
    com.bumptech.glide.gifdecoder.GifDecoder$BitmapProvider bitmapProvider -> g
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> h
    android.graphics.Bitmap firstFrame -> i
    332:345:void <init>(com.bumptech.glide.gifdecoder.GifHeader,byte[],android.content.Context,com.bumptech.glide.load.Transformation,int,int,com.bumptech.glide.gifdecoder.GifDecoder$BitmapProvider,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap) -> <init>
    363:363:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    368:368:android.graphics.drawable.Drawable newDrawable() -> newDrawable
    373:373:int getChangingConfigurations() -> getChangingConfigurations
com.bumptech.glide.load.resource.gif.GifDrawableLoadProvider -> rb:
    com.bumptech.glide.load.resource.gif.GifResourceDecoder decoder -> a
    com.bumptech.glide.load.resource.gif.GifResourceEncoder encoder -> b
    com.bumptech.glide.load.model.StreamEncoder sourceEncoder -> c
    com.bumptech.glide.load.resource.file.FileToStreamDecoder cacheDecoder -> d
    26:31:void <init>(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> <init>
    35:35:com.bumptech.glide.load.ResourceDecoder getCacheDecoder() -> a
    40:40:com.bumptech.glide.load.ResourceDecoder getSourceDecoder() -> b
    45:45:com.bumptech.glide.load.Encoder getSourceEncoder() -> c
    50:50:com.bumptech.glide.load.ResourceEncoder getEncoder() -> d
com.bumptech.glide.load.resource.gif.GifDrawableResource -> rc:
    11:12:void <init>(com.bumptech.glide.load.resource.gif.GifDrawable) -> <init>
    16:16:int getSize() -> c
    21:23:void recycle() -> d
com.bumptech.glide.load.resource.gif.GifDrawableTransformation -> rd:
    com.bumptech.glide.load.Transformation wrapped -> a
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> b
    18:21:void <init>(com.bumptech.glide.load.Transformation,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> <init>
    25:38:com.bumptech.glide.load.engine.Resource transform(com.bumptech.glide.load.engine.Resource,int,int) -> a
